SalesKey,OrderID,DateKey,CustomerKey,ProductKey,RegionKey,Quantity,UnitPrice,UnitCost,DiscountPct,SalesAmount,CostAmount,ProfitAmount,Channel
1,1000,411,9,10,1,3,34.0,11.0,0,102.0,33.0,69.0,Online
2,1001,512,13,5,1,2,59.0,22.0,0,118.0,44.0,74.0,Online
3,1002,270,19,7,6,3,49.0,18.0,0,147.0,54.0,93.0,Online
4,1002,270,19,3,6,5,39.0,14.0,0.1,175.5,70.0,105.5,Online
5,1002,270,19,2,6,1,249.0,120.0,0,249.0,120.0,129.0,Online
6,1003,157,6,2,4,4,249.0,120.0,0.1,896.4,480.0,416.4,Online
7,1003,157,6,10,4,4,34.0,11.0,0.15,115.6,44.0,71.6,Online
8,1003,157,6,5,4,5,59.0,22.0,0,295.0,110.0,185.0,Online
9,1004,118,18,6,4,1,19.0,6.5,0.05,18.05,6.5,11.55,Online
10,1004,118,18,7,4,2,49.0,18.0,0.1,88.2,36.0,52.2,Online
11,1004,118,18,1,4,3,129.0,62.0,0.15,328.95,186.0,142.95,Online
12,1005,183,17,5,6,5,59.0,22.0,0.15,250.75,110.0,140.75,Online
13,1005,183,17,4,6,2,89.0,41.0,0.05,169.1,82.0,87.1,Online
14,1005,183,17,3,6,5,39.0,14.0,0.15,165.75,70.0,95.75,Online
15,1006,1,20,1,7,1,129.0,62.0,0.05,122.55,62.0,60.55,Online
16,1006,1,20,5,7,2,59.0,22.0,0,118.0,44.0,74.0,Online
17,1007,247,19,12,6,4,119.0,55.0,0,476.0,220.0,256.0,Online
18,1008,546,5,8,2,5,79.0,28.0,0,395.0,140.0,255.0,Retail
19,1008,546,5,5,2,5,59.0,22.0,0.15,250.75,110.0,140.75,Retail
20,1008,546,5,7,2,2,49.0,18.0,0.15,83.3,36.0,47.3,Retail
21,1009,206,10,11,7,3,189.0,88.0,0.1,510.3,264.0,246.3,Online
22,1009,206,10,9,7,4,69.0,25.0,0,276.0,100.0,176.0,Online
23,1009,206,10,4,7,2,89.0,41.0,0,178.0,82.0,96.0,Online
24,1010,347,1,4,3,5,89.0,41.0,0,445.0,205.0,240.0,Retail
25,1010,347,1,1,3,1,129.0,62.0,0.2,103.2,62.0,41.2,Retail
26,1010,347,1,11,3,1,189.0,88.0,0,189.0,88.0,101.0,Retail
27,1011,70,2,9,1,2,69.0,25.0,0.05,131.1,50.0,81.1,Online
28,1012,498,7,12,6,5,119.0,55.0,0.15,505.75,275.0,230.75,Retail
29,1013,485,8,4,2,1,89.0,41.0,0,89.0,41.0,48.0,Online
30,1013,485,8,11,2,4,189.0,88.0,0.05,718.2,352.0,366.2,Online
31,1014,434,14,1,7,1,129.0,62.0,0,129.0,62.0,67.0,Online
32,1014,434,14,7,7,3,49.0,18.0,0,147.0,54.0,93.0,Online
33,1014,434,14,4,7,2,89.0,41.0,0,178.0,82.0,96.0,Online
34,1015,460,5,5,2,4,59.0,22.0,0,236.0,88.0,148.0,Online
35,1016,78,15,1,4,5,129.0,62.0,0,645.0,310.0,335.0,Retail
36,1017,96,8,8,2,4,79.0,28.0,0,316.0,112.0,204.0,Retail
37,1017,96,8,7,2,1,49.0,18.0,0,49.0,18.0,31.0,Retail
38,1018,389,1,8,3,3,79.0,28.0,0.1,213.3,84.0,129.3,Online
39,1018,389,1,12,3,5,119.0,55.0,0.2,476.0,275.0,201.0,Online
40,1019,499,5,4,2,1,89.0,41.0,0.15,75.65,41.0,34.65,Retail
41,1019,499,5,12,2,5,119.0,55.0,0,595.0,275.0,320.0,Retail
42,1020,322,2,8,1,5,79.0,28.0,0.15,335.75,140.0,195.75,Online
43,1020,322,2,3,1,1,39.0,14.0,0.15,33.15,14.0,19.15,Online
44,1020,322,2,2,1,2,249.0,120.0,0,498.0,240.0,258.0,Online
45,1021,70,8,10,2,2,34.0,11.0,0.15,57.8,22.0,35.8,Online
46,1022,41,20,11,7,5,189.0,88.0,0.15,803.25,440.0,363.25,Online
